DATE,MNMCLE5URN,B03002012E027085,2020RATIO027085,B01002001E027085,B080ACS027085,B03002003E027085,B03002006E027085,B03002005E027085,EQFXSUBPRIME027085,BPPRIV027085,MNMCLE5LFN,PCPI27085,CDC20N2U027085,ATNHPIUS27085A,ENU2708520510,CDC20N2UAA027085,MHIMN27085A052NCEN,HOWNRATEACS027085,S1101SPHOUSE027085,PEAAMN27085A647NCEN,PPAAMN27085A156NCEN,DMPCRATE027085,FBITC027085,RACEDISPARITY027085,B03002004E027085,CBR27085MNA647NCEN,PI27085,B14005DCYACS027085,DP04ACS027085,MNMCLE5POP,USPTOISSUED027085,PUAAMN27085A647NCEN,HC01ESTVC1727085,S1701ACS027085,HC01ESTVC1627085,MHICILBMN27085A052NCEN,MHICIUBMN27085A052NCEN,PUA0T17MN27085A647NCEN,PUA5T17RMN27085A647NCEN,NETMIGNACS027085,PECILBAAMN27085A647NCEN,PECIUBAAMN27085A647NCEN,PPCILBAAMN27085A156NCEN,PPCIUBAAMN27085A156NCEN,S1501ACSTOTAL027085,PE5T17MN27085A647NCEN,PP5T17MN27085A156NCEN,PECILB5T17MN27085A647NCEN,PECIUB5T17MN27085A647NCEN,PPCILB5T17MN27085A156NCEN,PEU18MN27085A647NCEN,PPU18MN27085A156NCEN,PECILBU18MN27085A647NCEN,PECIUBU18MN27085A647NCEN,PPCILBU18MN27085A156NCEN,PPCIUB5T17MN27085A156NCEN,PPCIUBU18MN27085A156NCEN,county
1991-01-01,5.5,,,,,,,,,122.0,18054,17882.0,,64.99,764.0,,,,,,,,,,,,577466.0,,,32.294000000000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1991-02-01,5.5,,,,,,,,,,18066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1991-03-01,5.7,,,,,,,,,,18122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1991-04-01,4.8,,,,,,,,,,18208,,,,774.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1991-05-01,4.3,,,,,,,,,,18177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1991-06-01,4.2,,,,,,,,,,19017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1991-07-01,4.1,,,,,,,,,,18820,,,,762.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1991-08-01,3.8,,,,,,,,,,19307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1991-09-01,3.8,,,,,,,,,,19051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1991-10-01,4.0,,,,,,,,,,19030,,,,766.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1991-11-01,4.2,,,,,,,,,,17849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1991-12-01,4.6,,,,,,,,,,17886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1992-01-01,6.0,,,,,,,,,155.0,18387,19268.0,,65.92,787.0,,,,,,,,,,,,628165.0,,,32.602,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1992-02-01,6.4,,,,,,,,,,18410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1992-03-01,6.2,,,,,,,,,,18448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1992-04-01,4.9,,,,,,,,,,18443,,,,783.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1992-05-01,4.6,,,,,,,,,,18551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1992-06-01,5.7,,,,,,,,,,19706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1992-07-01,4.8,,,,,,,,,,19398,,,,784.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1992-08-01,4.8,,,,,,,,,,19696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1992-09-01,5.0,,,,,,,,,,19387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1992-10-01,4.6,,,,,,,,,,19655,,,,786.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1992-11-01,4.6,,,,,,,,,,18671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1992-12-01,4.7,,,,,,,,,,18546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1993-01-01,6.5,,,,,,,,,175.0,18985,19409.0,,68.57,784.0,,35209.0,,,2410.0,7.2,,,,,1127.0,639337.0,,,32.941,,,,,,32937.0,37468.0,,,,1902.0,2918.0,5.7,8.8,,531.0,7.3,400.0,662.0,5.5,828.0,8.4,642.0,1013.0,6.5,9.1,10.3,MCLEOD
1993-02-01,6.4,,,,,,,,,,18911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1993-03-01,6.1,,,,,,,,,,19065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1993-04-01,5.6,,,,,,,,,,19137,,,,782.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1993-05-01,5.0,,,,,,,,,,19370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1993-06-01,5.7,,,,,,,,,,20211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1993-07-01,4.4,,,,,,,,,,20175,,,,780.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1993-08-01,4.5,,,,,,,,,,20025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1993-09-01,4.3,,,,,,,,,,20243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1993-10-01,4.3,,,,,,,,,,19571,,,,784.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1993-11-01,4.0,,,,,,,,,,19503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1993-12-01,4.1,,,,,,,,,,19286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1994-01-01,5.2,,,,,,,,,160.0,19370,20963.0,,72.09,799.0,,,,,,,,,,,,695755.0,,,33.189,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1994-02-01,5.2,,,,,,,,,,19371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1994-03-01,5.0,,,,,,,,,,19378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1994-04-01,4.0,,,,,,,,,,19427,,,,805.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1994-05-01,3.4,,,,,,,,,,19691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1994-06-01,3.8,,,,,,,,,,20455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1994-07-01,4.3,,,,,,,,,,20455,,,,795.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1994-08-01,3.2,,,,,,,,,,20741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1994-09-01,3.4,,,,,,,,,,20993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1994-10-01,3.4,,,,,,,,,,19689,,,,805.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1994-11-01,3.1,,,,,,,,,,19620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1994-12-01,3.4,,,,,,,,,,19397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1995-01-01,4.4,,,,,,,,,144.0,19504,22010.0,,79.55,802.0,,39000.0,,,2110.0,6.2,,,,,1173.0,735215.0,,,33.403,,,,,,35913.0,42069.0,,,,1673.0,2547.0,4.9,7.5,,468.0,6.4,362.0,574.0,5.0,727.0,7.4,567.0,888.0,5.7,7.9,9.0,MCLEOD
1995-02-01,4.4,,,,,,,,,,19639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1995-03-01,4.2,,,,,,,,,,19676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1995-04-01,3.7,,,,,,,,,,19917,,,,810.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1995-05-01,3.1,,,,,,,,,,19929,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1995-06-01,3.8,,,,,,,,,,20417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1995-07-01,3.4,,,,,,,,,,20579,,,,801.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1995-08-01,2.9,,,,,,,,,,20969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1995-09-01,3.3,,,,,,,,,,20790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1995-10-01,3.4,,,,,,,,,,19991,,,,849.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1995-11-01,3.1,,,,,,,,,,19935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1995-12-01,3.3,,,,,,,,,,19724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1996-01-01,4.1,,,,,,,,,165.0,20747,23632.0,,81.25,856.0,,,,,,,,,,,,801355.0,,,33.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1996-02-01,4.3,,,,,,,,,,20599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1996-03-01,6.3,,,,,,,,,,20755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1996-04-01,3.9,,,,,,,,,,20753,,,,866.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1996-05-01,3.7,,,,,,,,,,20947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1996-06-01,4.0,,,,,,,,,,21305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1996-07-01,3.7,,,,,,,,,,21666,,,,875.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1996-08-01,3.1,,,,,,,,,,22107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1996-09-01,3.3,,,,,,,,,,21971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1996-10-01,3.1,,,,,,,,,,21626,,,,876.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1996-11-01,3.3,,,,,,,,,,20528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1996-12-01,3.4,,,,,,,,,,20250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1997-01-01,4.2,,,,,,,,,141.0,20262,24598.0,,87.74,877.0,,43010.0,,,2167.0,6.3,,,,,713.0,839186.0,,,34.116,,,,,,39890.0,46114.0,,,,1671.0,2663.0,4.9,7.8,,589.0,8.1,418.0,760.0,5.8,864.0,8.7,642.0,1086.0,6.5,10.5,10.9,MCLEOD
1997-02-01,4.3,,,,,,,,,,20203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1997-03-01,4.2,,,,,,,,,,20243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1997-04-01,3.6,,,,,,,,,,20595,,,,890.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1997-05-01,3.1,,,,,,,,,,20837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1997-06-01,3.6,,,,,,,,,,22080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1997-07-01,2.9,,,,,,,,,,22095,,,,913.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1997-08-01,2.6,,,,,,,,,,22399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1997-09-01,2.8,,,,,,,,,,22180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1997-10-01,2.7,,,,,,,,,,22129,,,,900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1997-11-01,2.3,,,,,,,,,,21112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1997-12-01,2.4,,,,,,,,,,20960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1998-01-01,3.3,,,,,,,,,180.0,21156,25714.0,,90.61,901.0,,44052.0,,,2381.0,6.9,,,,,659.0,888477.0,,,34.552,,34565.0,,,,40975.0,47113.0,9956.0,7384.0,,1839.0,2922.0,5.3,8.5,,588.0,8.0,389.0,787.0,5.3,919.0,9.2,659.0,1179.0,6.6,10.7,11.8,MCLEOD
1998-02-01,3.3,,,,,,,,,,21121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1998-03-01,3.3,,,,,,,,,,21128,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1998-04-01,2.3,,,,,,,,,,21031,,,,912.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1998-05-01,2.4,,,,,,,,,,20691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1998-06-01,3.0,,,,,,,,,,21906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1998-07-01,2.7,,,,,,,,,,21480,,,,911.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1998-08-01,2.7,,,,,,,,,,21730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1998-09-01,3.0,,,,,,,,,,21486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1998-10-01,3.1,,,,,,,,,,21431,,,,907.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1998-11-01,3.2,,,,,,,,,,20416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1998-12-01,3.1,,,,,,,,,,20455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1999-01-01,3.8,,,,,,,,30.124223602484474,185.0,20514,26564.0,355.3,94.52,907.0,363.9,45530.0,,,1946.0,5.6,,,,,738.0,928141.0,,,34.94,,34814.0,,,,42637.0,48618.0,9634.0,7048.0,,1460.0,2432.0,4.2,7.0,,468.0,6.6,293.0,643.0,4.2,687.0,7.1,461.0,913.0,4.8,9.1,9.5,MCLEOD
1999-02-01,3.6,,,,,,,,,,20529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1999-03-01,3.4,,,,,,,,,,20497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1999-04-01,3.7,,,,,,,,30.96518539484857,,20517,,,,919.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1999-05-01,3.4,,,,,,,,,,20521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1999-06-01,3.5,,,,,,,,,,21348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1999-07-01,3.1,,,,,,,,29.61301177790241,,22079,,,,930.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1999-08-01,2.6,,,,,,,,,,22208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1999-09-01,2.7,,,,,,,,,,22005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1999-10-01,2.6,,,,,,,,29.68476357267951,,20643,,,,924.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1999-11-01,2.9,,,,,,,,,,21173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
1999-12-01,3.1,,,,,,,,,,20941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
2000-01-01,4.0,,,,,,,,30.565617163555306,172.0,19996,26795.0,266.0,100.0,939.0,270.1,47732.0,,,1810.0,5.2,,,,,671.0,933899.0,,,34.844,,34965.0,,,,44242.0,51498.0,9318.0,6814.0,,1397.0,2222.0,4.0,6.4,,384.0,5.6,261.0,507.0,3.8,614.0,6.6,452.0,777.0,4.8,7.4,8.3,MCLEOD
2000-02-01,4.0,,,,,,,,,,19964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
2000-03-01,4.2,,,,,,,,,,20032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
2000-04-01,3.4,,,,,,,,29.418375948300085,,20082,,,,959.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
2000-05-01,3.2,,,,,,,,,,20058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
2000-06-01,3.2,,,,,,,,,,20982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
2000-07-01,2.9,,,,,,,,29.75385447660265,,21029,,,,955.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
2000-08-01,2.8,,,,,,,,,,21036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
2000-09-01,3.0,,,,,,,,,,20844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
2000-10-01,2.9,,,,,,,,27.443415637860078,,20012,,,,960.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
2000-11-01,3.0,,,,,,,,,,19850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
2000-12-01,3.2,,,,,,,,,,19725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
2001-01-01,4.2,,,,,,,,28.22878228782288,228.0,19780,27181.0,239.9,108.3,942.0,239.7,47018.0,,,2062.0,5.8,,,,,914.0,955254.0,,,35.154,,35395.0,,,,43790.0,50484.0,9321.0,6854.0,,1585.0,2540.0,4.5,7.2,,453.0,6.6,297.0,609.0,4.3,664.0,7.1,472.0,857.0,5.1,8.9,9.2,MCLEOD
2001-02-01,4.4,,,,,,,,,,19729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
2001-03-01,4.6,,,,,,,,,,19782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
2001-04-01,3.9,,,,,,,,27.267946358138307,,20003,,,,947.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
2001-05-01,2.9,,,,,,,,,,20466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
2001-06-01,3.3,,,,,,,,,,20643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
2001-07-01,3.1,,,,,,,,27.9826464208243,,20818,,,,945.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
2001-08-01,3.0,,,,,,,,,,21164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
2001-09-01,3.4,,,,,,,,,,20728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
2001-10-01,3.2,,,,,,,,28.27309236947791,,20035,,,,945.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
2001-11-01,3.7,,,,,,,,,,19758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
2001-12-01,4.2,,,,,,,,,,19900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
2002-01-01,5.4,,,,,,,,28.877146631439892,255.0,19894,28004.0,296.2,113.82,943.0,294.2,47286.0,,,2108.0,5.9,,,,,1039.0,991561.0,,,35.441,,35753.0,,,,44070.0,50737.0,9284.0,6820.0,,1599.0,2616.0,4.5,7.3,,474.0,6.9,319.0,629.0,4.7,669.0,7.2,478.0,861.0,5.1,9.2,9.3,MCLEOD
2002-02-01,5.1,,,,,,,,,,19903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
2002-03-01,5.2,,,,,,,,,,19972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
2002-04-01,4.7,,,,,,,,27.94001578531965,,20057,,,,949.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
2002-05-01,3.6,,,,,,,,,,19885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
2002-06-01,4.3,,,,,,,,,,20546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
2002-07-01,4.1,,,,,,,,28.00103707544724,,20577,,,,945.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
2002-08-01,3.7,,,,,,,,,,20696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
2002-09-01,3.8,,,,,,,,,,20474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
2002-10-01,3.6,,,,,,,,28.463933575505965,,20099,,,,936.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
2002-11-01,3.7,,,,,,,,,,19960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
2002-12-01,4.0,,,,,,,,,,19848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
2003-01-01,5.2,,,,,,,,28.234059302020462,287.0,20002,29593.0,258.9,118.28,935.0,256.7,47749.0,,,2178.0,6.0,,,,,1098.0,1051756.0,,,35.59,,36062.0,,,,44770.0,50925.0,9215.0,6701.0,,1656.0,2699.0,4.6,7.5,,461.0,6.9,315.0,607.0,4.7,754.0,8.2,544.0,963.0,5.9,9.1,10.5,MCLEOD
2003-02-01,5.2,,,,,,,,,,19892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
2003-03-01,5.5,,,,,,,,,,20094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
2003-04-01,5.0,,,,,,,,27.32820376757761,,20059,,,,942.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
2003-05-01,4.3,,,,,,,,,,19960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
2003-06-01,4.7,,,,,,,,,,20617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
2003-07-01,4.4,,,,,,,,27.270291990356284,,20332,,,,945.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
2003-08-01,4.0,,,,,,,,,,20471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
2003-09-01,4.2,,,,,,,,,,20232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
2003-10-01,4.0,,,,,,,,28.291390728476824,,20027,,,,941.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
2003-11-01,4.1,,,,,,,,,,19934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
2003-12-01,4.4,,,,,,,,,,19750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCLEOD
