DATE,B080ACS027023,2020RATIO027023,B01002001E027023,MNCHIP3URN,EQFXSUBPRIME027023,CDC20N2U027023,ATNHPIUS27023A,ENU2702320510,MNCHIP3POP,PCPI27023,BPPRIV027023,MNCHIP3LFN,MHIMN27023A052NCEN,S1701ACS027023,PI27023,HOWNRATEACS027023,B03002012E027023,S1101SPHOUSE027023,NETMIGNACS027023,DMPCRATE027023,FBITC027023,RACEDISPARITY027023,B03002006E027023,B03002003E027023,B03002005E027023,B03002004E027023,CBR27023MNA647NCEN,PEU18MN27023A647NCEN,B14005DCYACS027023,DP04ACS027023,USPTOISSUED027023,PUAAMN27023A647NCEN,CDC20N2UAA027023,HC01ESTVC1727023,HC01ESTVC1627023,MHICILBMN27023A052NCEN,MHICIUBMN27023A052NCEN,PUA0T17MN27023A647NCEN,PUA5T17RMN27023A647NCEN,PEAAMN27023A647NCEN,PPAAMN27023A156NCEN,PECILBAAMN27023A647NCEN,PECIUBAAMN27023A647NCEN,PPCILBAAMN27023A156NCEN,PPCIUBAAMN27023A156NCEN,S1501ACSTOTAL027023,PE5T17MN27023A647NCEN,PP5T17MN27023A156NCEN,PECILB5T17MN27023A647NCEN,PECIUB5T17MN27023A647NCEN,PPCILB5T17MN27023A156NCEN,PPU18MN27023A156NCEN,PECILBU18MN27023A647NCEN,PECIUBU18MN27023A647NCEN,PPCILBU18MN27023A156NCEN,PPCIUB5T17MN27023A156NCEN,PPCIUBU18MN27023A156NCEN,county
2017-10-01,,,,2.6,18.80053908355795,,,400.0,,,,6916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CHIPPEWA
2017-11-01,,,,3.1,,,,,,,,6896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CHIPPEWA
2017-12-01,,,,4.4,,,,,,,,6950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CHIPPEWA
2018-01-01,,,,5.3,17.990495587236932,,,400.0,,,,6902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CHIPPEWA
2018-02-01,,,,4.6,,,,,,,,6896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CHIPPEWA
2018-03-01,,,,4.7,,,,,,,,6970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CHIPPEWA
2018-04-01,,,,3.8,16.939890710382517,,,,,,,6946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CHIPPEWA
2018-05-01,,,,2.8,,,,,,,,6988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CHIPPEWA
2018-06-01,,,,2.9,,,,,,,,7001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CHIPPEWA
2018-07-01,,,,3.0,,,,,,,,6823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CHIPPEWA
2018-08-01,,,,2.5,,,,,,,,6563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CHIPPEWA
