DATE,MNCROW5URN,PCPI27035,MNCROW5LFN,MNCROW5POP,MHIMN27035A052NCEN,S1701ACS027035,CBR27035MNA647NCEN,PUA0T17MN27035A647NCEN,BPPRIV027035,ATNHPIUS27035A,PI27035,PEAAMN27035A647NCEN,PE5T17MN27035A647NCEN,NETMIGNACS027035,PPCIUBU18MN27035A156NCEN,RACEDISPARITY027035,PP5T17MN27035A156NCEN,2020RATIO027035,B14005DCYACS027035,DP04ACS027035,HOWNRATEACS027035,CDC20N2U027035,USPTOISSUED027035,PUAAMN27035A647NCEN,B01002001E027035,B080ACS027035,CDC20N2UAA027035,EQFXSUBPRIME027035,PUA5T17RMN27035A647NCEN,PEU18MN27035A647NCEN,DMPCRATE027035,HC01ESTVC1727035,HC01ESTVC1627035,PPU18MN27035A156NCEN,B03002003E027035,B03002006E027035,B03002012E027035,ENU2703520510,PPAAMN27035A156NCEN,B03002004E027035,FBITC027035,MHICILBMN27035A052NCEN,MHICIUBMN27035A052NCEN,B03002005E027035,PECILBU18MN27035A647NCEN,PECIUBU18MN27035A647NCEN,PECILBAAMN27035A647NCEN,PECIUBAAMN27035A647NCEN,S1101SPHOUSE027035,PPCILBU18MN27035A156NCEN,PPCILBAAMN27035A156NCEN,PPCIUBAAMN27035A156NCEN,S1501ACSTOTAL027035,PECILB5T17MN27035A647NCEN,PECIUB5T17MN27035A647NCEN,PPCILB5T17MN27035A156NCEN,PPCIUB5T17MN27035A156NCEN,county
1991-01-01,10.2,15984.0,20636,45.586999999999996,,,,,400.0,59.79,728648.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1330.0,,,,,,,,,,,,,,,,,,,,CROW WING
1991-02-01,10.0,,20695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CROW WING
1991-03-01,10.2,,21112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CROW WING
1991-04-01,8.6,,21804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1339.0,,,,,,,,,,,,,,,,,,,,CROW WING
1991-05-01,6.6,,22792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CROW WING
1991-06-01,6.3,,23622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CROW WING
1991-07-01,5.1,,23467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1348.0,,,,,,,,,,,,,,,,,,,,CROW WING
1991-08-01,4.7,,23208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CROW WING
1991-09-01,5.0,,22898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CROW WING
1991-10-01,5.1,,22302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1350.0,,,,,,,,,,,,,,,,,,,,CROW WING
1991-11-01,7.5,,21908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CROW WING
1991-12-01,8.2,,21668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CROW WING
1992-01-01,10.6,16752.0,21654,46.911,,,,,464.0,61.79,785864.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1360.0,,,,,,,,,,,,,,,,,,,,CROW WING
1992-02-01,10.5,,21381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CROW WING
1992-03-01,9.7,,21690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CROW WING
1992-04-01,8.1,,22246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1377.0,,,,,,,,,,,,,,,,,,,,CROW WING
1992-05-01,6.5,,23273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CROW WING
1992-06-01,7.0,,24034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CROW WING
1992-07-01,5.7,,23737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1408.0,,,,,,,,,,,,,,,,,,,,CROW WING
1992-08-01,5.5,,23410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CROW WING
1992-09-01,6.5,,23510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CROW WING
1992-10-01,6.3,,23352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1419.0,,,,,,,,,,,,,,,,,,,,CROW WING
1992-11-01,8.7,,22962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CROW WING
1992-12-01,9.1,,22421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CROW WING
1993-01-01,11.2,17553.0,22937,48.273,27480.0,,4291.0,,459.0,65.3,847352.0,6777.0,1726.0,,23.5,,17.1,,,,,,,,,,,,,2580.0,,,,19.2,,,,1427.0,13.8,,,25199.0,29748.0,,2010.0,3149.0,5365.0,8190.0,,15.0,10.9,16.7,,1307.0,2146.0,13.0,21.3,CROW WING
1993-02-01,11.3,,22986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CROW WING
1993-03-01,10.4,,23113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CROW WING
1993-04-01,8.7,,23505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1420.0,,,,,,,,,,,,,,,,,,,,CROW WING
1993-05-01,6.8,,24742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CROW WING
